src_node_id,dst_node_id
109,259
109,271
110,111
110,113
110,116
111,116
111,257
111,295
111,299
112,113
112,114
112,373
112,395
113,114
113,116
113,373
113,384
113,400
114,385
114,393
114,395
115,259
115,309
115,314
115,315
116,198
116,201
116,205
116,299
116,558
117,147
117,335
118,147
119,132
120,150
120,152
120,154
120,165
120,499
120,518
120,519
121,122
121,218
121,241
121,333
122,241
123,125
123,128
123,130
123,134
123,135
123,144
124,128
124,132
124,141
125,128
125,134
125,146
126,133
126,135
126,139
126,142
126,440
126,451
127,136
127,143
127,146
128,141
128,144
129,138
129,146
129,279
129,424
129,435
130,134
130,135
130,142
131,133
131,140
131,141
132,140
132,141
133,139
133,141
133,144
133,426
133,440
134,138
134,142
134,146
135,139
135,142
135,144
136,143
136,146
136,324
137,143
137,145
137,147
137,325
138,142
138,146
138,435
139,144
140,141
141,144
142,435
142,451
142,453
143,145
143,313
143,324
145,313
145,325
146,279
146,324
147,325
147,335
148,158
148,160
148,166
148,176
148,419
149,153
149,154
149,159
149,163
149,432
149,437
149,442
150,152
150,493
150,518
150,541
151,153
151,155
151,164
151,415
151,421
151,437
152,154
152,162
152,423
152,427
152,541
153,155
153,163
153,437
154,159
154,162
154,163
154,165
155,156
155,157
155,161
155,163
155,165
155,419
155,421
156,157
156,158
156,419
157,158
157,161
157,546
157,551
158,166
158,419
158,551
159,162
159,423
159,438
159,442
159,450
160,176
160,177
160,419
160,420
161,165
161,499
161,546
162,423
163,165
164,406
164,415
164,417
164,437
165,499
166,176
166,551
167,169
167,174
167,177
167,178
167,420
168,170
168,173
168,182
168,185
168,192
168,410
169,170
169,174
169,178
170,172
170,173
170,174
170,178
170,410
170,411
171,172
171,173
171,175
171,574
172,173
172,174
172,175
173,182
173,184
173,187
174,175
174,177
175,176
175,177
175,566
175,574
176,177
176,551
176,566
177,420
178,411
178,420
179,180
179,181
179,182
179,184
179,188
179,189
179,190
179,191
179,192
180,181
180,188
180,189
180,191
181,184
181,186
181,189
181,191
182,184
182,192
183,185
183,190
183,192
184,187
184,191
185,192
185,410
188,189
188,191
189,190
190,192
193,196
193,199
193,202
193,590
194,202
194,205
194,208
194,211
195,197
195,199
195,203
196,199
196,203
196,576
196,590
197,200
197,203
197,207
197,577
198,205
198,208
198,558
199,202
199,203
199,204
200,207
200,212
201,205
201,206
201,211
201,214
202,204
202,211
202,590
203,576
203,577
205,206
205,208
205,211
206,211
207,212
207,577
207,587
209,211
209,213
209,214
209,388
209,392
209,400
210,213
210,392
210,590
210,593
211,213
211,214
211,590
212,586
212,587
213,392
213,590
214,400
215,218
215,221
215,228
215,234
215,237
216,217
216,222
216,233
216,235
216,239
216,462
217,462
218,221
218,227
218,228
218,241
218,320
218,331
218,333
219,224
219,226
219,228
219,231
219,234
219,237
220,229
220,321
220,323
220,326
221,229
221,237
221,331
221,334
222,235
222,236
222,255
222,462
222,464
222,471
222,475
223,224
223,225
223,226
223,230
223,238
223,239
223,240
224,226
224,239
225,230
225,232
225,240
225,246
226,231
226,238
227,228
227,231
227,241
228,231
228,234
229,237
229,326
229,334
230,232
230,235
230,236
230,239
231,238
231,241
232,236
232,245
232,246
232,255
233,239
233,462
234,237
235,236
235,239
236,255
238,240
238,241
240,241
242,243
242,247
242,248
242,252
243,244
243,248
243,254
244,248
244,252
244,254
244,460
244,463
244,478
244,483
244,487
245,246
245,249
245,255
245,402
247,252
247,253
247,483
248,252
249,250
249,255
250,251
250,254
250,255
250,471
251,254
251,460
251,471
252,483
253,466
253,483
254,460
255,471
257,295
258,273
258,291
258,298
258,303
258,536
259,271
259,281
259,294
259,309
259,315
259,322
260,270
260,279
260,304
260,313
260,318
260,324
261,266
261,272
261,275
261,276
261,307
262,268
262,274
262,283
262,492
262,496
262,513
262,526
262,528
263,273
263,287
263,288
263,293
263,303
264,272
264,304
264,307
264,311
264,318
265,267
265,286
265,291
265,300
265,503
265,528
265,536
265,539
266,276
266,284
266,294
266,307
266,322
267,278
267,280
267,284
267,286
267,291
268,274
268,298
268,528
269,272
269,275
269,277
269,293
269,296
269,301
269,304
270,277
270,279
270,289
270,301
270,304
271,278
271,281
271,295
271,302
272,275
272,304
272,307
273,288
273,298
273,303
273,425
273,441
274,283
274,298
275,276
275,293
276,284
276,287
276,293
277,301
277,304
278,280
278,281
278,284
278,294
278,302
279,289
279,324
279,424
280,286
280,292
280,302
281,294
282,285
282,289
282,431
282,441
282,445
283,297
283,298
283,434
283,444
283,492
284,287
284,291
284,294
285,428
285,431
286,292
286,503
287,291
287,293
287,303
288,293
288,296
288,441
289,296
289,301
289,424
289,431
289,441
290,292
290,299
290,494
290,510
290,544
291,303
291,536
292,295
292,299
292,302
292,503
292,510
293,296
294,322
295,299
295,302
296,301
296,441
297,298
297,425
297,444
297,445
297,449
298,425
298,528
298,536
299,544
299,558
300,528
300,536
304,318
305,308
305,310
305,325
305,328
305,334
305,335
306,307
306,311
306,337
307,311
307,322
307,336
307,337
307,338
308,310
308,318
308,319
308,325
309,312
309,314
309,315
309,322
310,319
310,321
310,326
310,327
310,334
311,318
311,319
311,327
311,337
312,314
312,322
312,336
312,338
313,318
313,324
313,325
314,315
316,329
316,335
317,323
317,327
317,337
317,338
318,319
318,325
319,327
320,330
320,331
320,333
321,323
321,326
321,327
322,336
323,327
323,338
325,335
326,334
327,337
328,329
328,332
328,334
328,335
329,330
329,332
329,335
330,331
330,332
330,333
331,332
331,334
332,334
336,338
337,338
339,340
339,341
339,343
339,345
339,347
340,341
340,343
340,345
340,346
341,342
341,343
341,344
341,345
341,355
341,356
342,343
342,344
342,345
342,347
343,344
343,345
343,346
343,347
343,364
343,367
344,364
345,347
346,367
348,352
348,353
348,354
349,350
349,351
349,354
350,351
351,354
352,353
352,354
355,356
355,357
355,359
355,360
355,362
356,362
357,360
358,359
358,361
359,360
359,361
359,362
360,489
363,364
364,367
364,369
364,370
365,368
365,369
365,370
366,368
367,368
367,370
368,370
369,370
371,376
371,377
371,378
371,379
371,388
371,394
371,398
371,399
371,400
372,374
372,388
372,392
372,580
372,593
373,375
373,384
373,395
373,398
373,399
374,383
374,387
374,388
375,376
375,385
375,386
375,395
375,399
376,386
376,394
376,399
377,379
377,382
377,383
377,387
377,389
377,394
377,396
378,398
378,400
379,383
379,388
380,381
380,386
380,397
381,386
381,389
381,394
381,396
382,387
382,396
383,387
383,388
384,398
384,400
385,386
385,390
385,393
385,395
385,397
386,394
386,397
388,392
388,400
389,394
389,396
390,391
390,393
390,397
392,593
398,399
398,400
401,469
401,480
403,461
403,486
405,409
405,410
405,413
406,407
406,415
406,416
406,417
406,421
407,409
407,416
407,417
408,414
408,419
408,420
408,421
409,412
409,413
409,416
409,417
409,436
409,437
410,411
410,413
411,412
411,413
411,418
411,420
412,413
412,414
412,416
412,418
413,418
414,416
414,418
414,420
414,421
415,421
416,421
417,437
418,420
419,420
419,421
422,428
422,438
422,446
422,447
422,448
422,452
423,427
423,433
423,438
424,431
424,435
424,453
425,441
425,445
426,439
426,440
426,443
426,447
427,433
427,434
427,444
427,492
427,541
428,430
428,431
428,448
428,452
429,432
429,436
429,437
429,439
429,443
429,446
430,431
430,445
430,452
431,445
431,448
431,453
432,437
432,442
432,446
432,450
433,438
433,444
433,449
433,452
434,444
434,492
435,453
436,437
438,446
438,450
438,452
439,443
440,447
440,451
441,445
442,450
443,446
443,447
444,449
445,449
445,452
446,447
446,450
447,448
447,451
447,453
448,453
449,452
451,453
454,455
454,456
454,579
455,456
455,457
456,457
456,579
457,579
458,461
458,472
458,477
458,482
459,465
459,479
460,463
460,464
460,471
461,469
461,472
461,477
461,486
462,464
462,475
462,484
462,485
462,486
463,464
463,467
463,468
463,478
463,482
464,467
464,470
464,471
464,475
465,479
465,484
465,485
465,486
466,483
467,470
467,482
468,476
468,478
468,482
468,487
469,477
469,480
470,475
470,482
472,475
472,482
472,486
473,474
473,476
473,477
473,482
474,476
474,481
474,487
475,482
475,486
476,482
476,487
477,480
477,482
478,487
479,485
481,483
481,487
483,487
484,485
484,486
488,489
488,490
488,491
490,491
492,513
492,517
492,525
492,541
493,498
493,508
493,512
493,518
493,525
493,541
494,510
494,527
494,533
494,544
494,548
494,553
495,497
495,506
495,514
495,522
495,552
495,559
496,513
496,526
496,530
496,531
497,520
497,522
497,527
497,542
497,559
498,505
498,508
498,512
498,515
498,529
498,545
498,550
498,554
499,519
499,543
499,546
500,504
500,521
500,535
500,555
500,557
501,511
501,520
501,542
502,521
502,555
502,556
503,510
503,516
503,523
503,539
504,514
504,521
504,537
504,549
504,557
504,559
505,547
505,550
505,554
505,573
506,514
506,521
506,552
506,556
507,529
507,543
507,545
507,546
507,567
507,568
507,569
507,573
508,518
508,519
508,529
509,520
509,544
509,558
509,561
510,516
510,533
511,522
511,534
511,542
512,515
512,517
512,525
512,540
513,517
513,530
513,540
514,521
514,559
515,524
515,530
515,540
515,554
516,523
516,531
516,532
516,533
516,548
516,549
516,560
517,525
517,540
517,541
518,519
519,529
519,543
520,527
520,542
520,561
521,555
521,556
522,534
522,538
522,542
522,552
523,526
523,528
523,531
523,539
524,530
524,531
524,535
524,537
524,554
524,557
524,560
525,541
526,528
526,531
527,548
527,553
527,559
527,561
528,536
528,539
529,543
529,545
530,531
530,540
531,532
531,560
532,560
533,548
533,549
534,538
535,547
535,554
535,557
537,549
537,557
537,560
538,552
538,556
543,546
544,553
544,558
544,561
545,550
545,573
546,551
546,567
547,554
547,573
548,549
548,559
549,559
549,560
550,573
551,566
551,567
552,556
553,561
562,563
562,564
562,565
562,568
562,569
562,570
563,564
563,570
564,569
564,570
564,571
564,574
565,568
565,570
565,573
566,567
566,569
566,572
566,574
567,569
568,569
568,573
569,571
569,572
571,572
571,574
572,574
575,576
575,582
575,590
575,593
576,577
576,582
576,587
576,588
576,590
577,587
578,586
578,592
579,583
579,592
580,581
580,593
581,582
581,585
581,589
581,591
581,593
582,588
582,589
582,593
583,584
585,589
585,591
586,587
586,592
587,588
588,589
589,591
590,593
